2024-07-09 12:36:14 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 1 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(1)], stompBrokerRelay[null], inboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 24], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 5], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 0, completed tasks = 3336]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if member exist u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering hasMember with username=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting hasMember with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u2 try to add owner request to u4 for store 0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering addOwnerRequest with senderName=u2, userFacade=com.sadna.sadnamarket.domain.users.UserFacade@1070308e, userName=u4, store_id=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@13b0755e
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering addOwnerRequest with userFacade=com.sadna.sadnamarket.domain.users.UserFacade@1070308e, userName=u4, store_id=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering getStoreId
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting getStoreId with result=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering getApointee
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting getApointee with result=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering sendRequest with senderName=u2, sentName=u4, and reqType=Owner
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - add request from u2 to u4 for store 0 with type Owner
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getRequest with senderName=u2, storeId=0, reqType=Owner
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering hasRoleInStore with store_id=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting getUserRoles with result=[]
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting hasRoleInStore with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering Notification constructor with msg=You got appointment request
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting Notification constructor
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering Request constructor with senderName=u2, msg=You got appointment request, storeId=0, role=Owner
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting Request constructor
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting getRequest
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering getMessage
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting getMessage with result=You got appointment request
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering getDate
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting getDate with result=2024-07-09T13:46:58.772704400
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering getSender
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting getSender with result=u2
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering getStoreId
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting getStoreId with result=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering getRole
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting getRole with result=Owner
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - added request from u2 to u4 for store 0 with type Owner
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting sendRequest
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting addOwnerRequest
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting addOwnerRequest with result=NotificationDTO{message='You got appointment request', date=2024-07-09 13:46}
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u2 added owner request to u4 for store 0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check for login for member u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if member exist u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering hasMember with username=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting hasMember with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - checked for login for member u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isLoggedIn with username=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isLoggedIn with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check for login for member u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if member exist u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering hasMember with username=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting hasMember with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - checked for login for member u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isLoggedIn with username=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isLoggedIn with result=false
2024-07-09 13:46:58 INFO  c.s.s.service.MarketService - User u2 nominated User u4 as owner of store 0.
2024-07-09 13:46:58 INFO  c.s.s.service.MarketService - user u4 tries to login
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.AuthFacade - start-Login. username: u4 
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.AuthFacade - start-auth. username: u4 
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.AuthFacade - start-Login. username: u4 
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.AuthFacade - start-isPasswordCorrect. username: u4 
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.PasswordHash - start-verifyPassword $2a$10$dyo4/FkSqr1p1p5hEvUo.uIAmFORoctD31vboRx5ZtIZwEP5q5.5G
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.AuthFacade - end-isPasswordCorrect. returnedValue:true
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.AuthFacade - end-Login.
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.AuthFacade - start-generateToken. args: u4
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.AuthFacade - end-auth. token:eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1NCIsImlhdCI6MTcyMDUyMjAxOCwiZXhwIjoxNzIwNjA4NDE4fQ._KiXBd9MgUOa_Cj7LT8KSDGAsaorhjd8qRjqyks5-Hk
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u4 tries to login
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if field is valid
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - field u4 is valid
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isLoggedIn with username=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isLoggedIn with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering setLogin with userName=u4, isLoggedIn=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering setLogin with isLoggedIn=true
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting setLogin
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting setLogin
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u4 done login
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.AuthFacade - end-Login. returnedValue:eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1NCIsImlhdCI6MTcyMDUyMjAxOCwiZXhwIjoxNzIwNjA4NDE4fQ._KiXBd9MgUOa_Cj7LT8KSDGAsaorhjd8qRjqyks5-Hk
2024-07-09 13:46:58 INFO  c.s.s.service.MarketService - user u4 logged in
2024-07-09 13:46:58 INFO  c.s.s.service.MarketService - get user notifications for u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - getting notifications for u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getNotifications with username=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getNotifications
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:58.772704400
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:58.772704400 from store 0 from user: u2 as Owner
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:58.772704400 from store 0 from user: u2 as Ownergot message: You got appointment request on: 2024-07-09T13:46:58.772704400 from store 0 from user: u2 as Owner}
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering getMessage
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting getMessage with result=You got appointment request
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering getDate
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting getDate with result=2024-07-09T13:46:58.772704400
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering getSender
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting getSender with result=u2
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering getStoreId
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting getStoreId with result=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering getRole
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting getRole with result=Owner
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getNotifications with result=[NotificationDTO{message='You got appointment request', date=2024-07-09 13:46}]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - got notifications for u4
2024-07-09 13:46:58 INFO  c.s.s.service.MarketService - finished get user notifications [NotificationDTO{message='You got appointment request', date=2024-07-09 13:46}]
2024-07-09 13:46:58 INFO  c.s.s.service.MarketService - Accepting request for acceptingName: u4, requestID: 1
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u4 accept request id: 1
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isLoggedIn with username=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isLoggedIn with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getRequest with acceptingName=u4, requestID=1
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getRequest with request_id=1
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:58.772704400
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:58.772704400 from store 0 from user: u2 as Owner
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:58.772704400 from store 0 from user: u2 as Ownergot message: You got appointment request on: 2024-07-09T13:46:58.772704400 from store 0 from user: u2 as Owner
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:58.772704400
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:58.772704400 from store 0 from user: u2 as Owner
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting toString with result=got message: You got appointment request on: 2024-07-09T13:46:58.772704400 from store 0 from user: u2 as Ownergot message: You got appointment request on: 2024-07-09T13:46:58.772704400 from store 0 from user: u2 as Owner
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering getStoreId
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting getStoreId with result=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering accept with acceptingName=u4, requestID=1
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering accept with requestID=1
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering accept with accepting=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering acceptOwner with accepting=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getUsername
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting getUsername with result=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - add Store owner to u4 in 0 
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor with storeId=0 and apointee=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting toString with result=store owner
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting toString with result=store ownerstore owner
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u4
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@27c05ed9
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting toString with result=store owner
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store ownerstore owner
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting addRole
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting addRole
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - done add Store owner to u4 in 0 
